     1→'use client'
     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→
     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→
     6→const translations: Record<Locale, Record<string, string>> = {
     7→  en: {
  1093→    'terms.badge': 'Juridique', 'terms.title': 'Conditions d\'utilisation', 'terms.subtitle': 'Veuillez lire attentivement ces conditions avant d\'utiliser TheOneWayGDA.', 'terms.lastUpdated': 'Dernière mise à jour : 15 janvier 2026', 'terms.introduction': 'Introduction', 'terms.introductionContent': 'Bienvenue sur TheOneWayGDA. Ces conditions régissent votre accès à notre plateforme d\'analyse statistique IA.', 'terms.accountTerms': 'Conditions du compte', 'terms.accountContent1': 'Vous êtes responsable de la confidentialité de vos identifiants et de toutes les activités sous votre compte.', 'terms.accountContent2': 'Vous devez fournir des informations exactes et avoir au moins 16 ans.', 'terms.acceptableUse': 'Utilisation acceptable', 'terms.acceptableContent1': 'Vous acceptez d\'utiliser nos services uniquement à des fins légales et conformément à ces conditions.', 'terms.acceptableContent2': 'Il vous est interdit de tenter d\'accéder non autorisé ou de transmettre des logiciels malveillants.', 'terms.intellectualProperty': 'Propriété intellectuelle', 'terms.intellectualContent1': 'Les services et tout leur contenu sont la propriété exclusive de TheOneWayGDA.', 'terms.intellectualContent2': 'Vos données et résultats d\'analyse restent votre propriété.', 'terms.privacy': 'Confidentialité', 'terms.privacyContent': 'Nous sommes entièrement conformes au RGPD, CCPA, SOC 2, ISO 27001, HIPAA et FERPA.', 'terms.limitationOfLiability': 'Limitation de responsabilité', 'terms.liabilityContent1': 'TheOneWayGDA ne peut être tenu responsable des dommages indirects ou consécutifs.', 'terms.liabilityContent2': 'TheOneWayGDA n\'est pas responsable des erreurs dans les résultats d\'analyse générés par l\'IA.', 'terms.modifications': 'Modifications', 'terms.modificationsContent': 'Nous nous réservons le droit de modifier ces conditions à tout moment avec un préavis de 30 jours.', 'terms.governingLaw': 'Droit applicable', 'terms.governingContent': 'Ces conditions sont régies par le droit international.', 'terms.contact': 'Contact', 'terms.contactContent': 'Pour toute question, contactez-nous :', 'terms.contactEmail': 'hello@theoneway.app', 'terms.contactWebsite': 'theoneway.app',
  1094→    'gate.checking': 'Verification de votre statut d\'acces...',     'gate.tellUsMore': 'Parlez-nous de vous',     'gate.submitting': 'Envoi en cours...',     'gate.submittedTitle': 'Demande envoyee !',     'gate.submittedMessage': 'Votre demande d\'acces a ete soumise avec succes. Notre equipe examinera votre candidature et vous recevrez une notification par e-mail une fois votre acces approuve. Cela prend generalement moins de 24 heures.',     'gate.checkStatus': 'Verifier le statut',     'gate.willEmail': 'Vous recevrez un e-mail de confirmation sous peu.',     'gate.pendingTitle': 'Acces en attente',     'gate.pendingMessage': 'Votre demande d\'acces est toujours en cours d\'examen. Notre equipe evalue votre candidature. Vous recevrez une notification par e-mail des qu\'une decision sera prise.',     'gate.refreshStatus': 'Actualiser le statut',     'gate.pendingEmail': 'Une notification sera envoyee a votre e-mail des approbation.',     'gate.rejectedTitle': 'Acces refuse',     'gate.rejectedMessage': 'Nous n\'avons pas pu approuver votre demande d\'acces pour le moment. Si vous pensez qu\'il s\'agit d\'une erreur, ou si votre situation a change, vous pouvez soumettre une nouvelle demande.',     'gate.tryAgain': 'Soumettre une nouvelle demande',
  1095→    'video.badge': 'Tutoriels vidéo', 'video.subtitle': 'Apprenez à utiliser TheOneWayGDA grâce à des tutoriels vidéo guidés en 8 langues.', 'video.selectLang': 'Sélectionner la langue du tutoriel', 'video.comingSoon': 'Enregistrement vidéo en cours — abonnez-vous pour les notifications', 'video.desktop': 'Bureau', 'video.mobile': 'Mobile', 'video.script': 'Aperçu du script', 'video.steps': 'Guide étape par étape', 'video.available': 'Disponible', 'video.soon': 'Bientôt',
  1096→    'security.aes256': 'Chiffrement AES-256',
  1097→    'security.aes256Desc': 'Chiffrement de niveau militaire pour toutes les données stockées sur nos serveurs',
  1098→    'security.tls13': 'Protocole TLS 1.3',
  1099→    'security.tls13Desc': 'Dernière sécurité de la couche de transport pour toutes les données en transit',
  1100→    'security.zeroKnowledge': 'Architecture à connaissance zéro',
  1101→    'security.zeroKnowledgeDesc': 'Nous ne pouvons pas lire vos données — vous seul détenez les clés de déchiffrement',
  1102→    'security.e2e': 'Chiffrement de bout en bout',
  1103→    'security.e2eDesc': 'Données chiffrées du navigateur au serveur et retour — aucun accès intermédiaire',
  1104→    'security.monitoring': 'Surveillance continue',
  1105→    'security.monitoringDesc': 'Système automatisé de détection de menaces et de réponse aux incidents 24h/24',
  1106→    'security.globalCompliance': 'Conformité mondiale',
  1107→    'security.globalComplianceDesc': 'Conforme dans plus de 40 juridictions à travers le monde',
  1108→    'security.dpo': 'Délégué à la protection des données',
  1109→
  1110→    'security.dpoDesc': 'Notre DPO dédié assure la conformité continue avec le RGPD, la CCPA et la LGPD',
  1111→    'security.penetration': 'Tests de pénétration annuels',
  1112→    'security.penetrationDesc': 'Audits de sécurité par des tiers réalisés par des cabinets de cybersécurité leaders',
  1113→    'security.bugBounty': 'Programme de primes aux failles',
  1114→    'security.bugBountyDesc': 'Découverte de vulnérabilités pilotée par la communauté avec des récompenses jusqu\'à 50 000 $',
  1115→    'security.isoDescription': 'Système de management de la sécurité de l\'information — cadre complet pour la gestion des informations sensibles',
  1116→    'security.soc2Description': 'Contrôles des organisations de services — audit indépendant rigoureux de la sécurité, de la disponibilité et de la confidentialité',
  1117→    'security.hipaaDesc': 'Portabilité de l\'assurance maladie — conformité totale pour le traitement des informations de santé protégées',
  1118→    'security.gdprDescription': 'Règlement général sur la protection des données — loi européenne sur la protection des données et la vie privée',
  1119→    'security.ccpaDescription': 'California Consumer Privacy Act — droits à la vie privée pour les résidents de Californie',
  1120→    'security.ferpaDescription': 'Droits familiaux et éducatifs — protection des dossiers scolaires des étudiants',
  1121→    'security.lgpd': 'Conforme à la LGPD',
  1122→    'security.lgpdDescription': 'Lei Geral de Proteção de Dados — loi brésilienne sur la protection des données',
  1123→    'security.pcidss': 'PCI DSS Niveau 1',
  1124→    'security.pcidssDescription': 'Norme de sécurité des données de l\'industrie des cartes de paiement — niveau de conformité le plus élevé',
  1125→    'security.retention': 'Politique de conservation des données',
  1126→    'security.retentionDesc': 'Données utilisateur conservées 90 jours après la suppression du compte, puis effacées définitivement',
  1127→    'security.sso': 'Authentification unique (SSO)',
  1128→    'security.ssoDesc': 'Support SAML 2.0 et OAuth 2.0 pour la gestion des identités d\'entreprise',
  1129→    'security.mfa': 'Authentification multifacteur',
  1130→    'security.mfaDesc': 'Support TOTP, SMS et clés matérielles pour la sécurité des comptes',
  1131→    'security.auditLog': 'Journal d\'audit complet',
  1132→    'security.auditLogDesc': 'Chaque appel API, connexion et opération de données enregistré avec horodatages et adresses IP',
  1133→    'security.incident': 'Plan de réponse aux incidents',
  1134→    'security.incidentDesc': 'Processus de notification de violation documenté dans les 72 heures conformément au RGPD',
  1135→    'security.downloadDesc': 'Exportez toutes vos données aux formats CSV, JSON ou PDF',
  1136→    'security.deleteDesc': 'Suppression complète du compte et des données dans les 72 heures',
  1137→    'security.consentDesc': 'Contrôle granulaire sur la collecte et le traitement des données',
  1138→    'security.soc2CertBody': 'SOC 2 Type II certifié par Deloitte',
  1139→    'security.certBodyISO': 'ISO 27001 certifié par Bureau Veritas',
  1140→    'security.certBodyHIPAA': 'HIPAA évalué par Knudsen & Associates',
  1141→    'security.certBodyFedRAMP': 'Autorisation FedRAMP en cours',
  1142→    'security.fedramp': 'FedRAMP',
  1143→    'security.fedrampDescription': 'Federal Risk and Authorization Management Program — sécurité cloud du gouvernement américain',
  1144→    'security.aiSafety': 'Sécurité et éthique de l\'IA',
  1145→    'security.aiSafetyDesc': 'Détection des biais, transparence des modèles et cadre de gouvernance IA responsable',
  1146→    'community.navTitle': 'Actualités IA & Communauté',
  1147→    'community.refreshNews': 'Récupérer les actualités',
  1148→    'community.newPost': 'Publier',
  1149→    'community.all': 'Tout',
  1150→    'community.news': 'Actualités IA',
  1151→    'community.community': 'Communauté',
  1152→    'community.saved': 'Enregistrés',
  1153→    'community.searchPlaceholder': 'Rechercher des posts...',
  1154→    'community.latest': 'Plus récent',
  1155→    'community.popular': 'Populaire',
  1156→    'community.newsUpdated': 'Actualités IA mises à jour',
  1157→    'community.noSaved': 'Aucun post enregistré',
  1158→    'community.noPosts': 'Aucun post pour le moment',
  1159→    'community.noNewsDesc': 'Cliquez sur « Récupérer les actualités » pour charger les dernières nouvelles IA.',
  1160→    'community.noPostsDesc': 'Soyez le premier à partager quelque chose avec la communauté !',
  1161→    'community.createPost': 'Créer un post',
  1162→    'community.createPostDesc': 'Partagez vos réflexions, découvertes ou questions avec la communauté IA.',
  1163→    'community.postTitle': 'Titre',
  1164→    'community.postTitlePlaceholder': 'Qu\'avez-vous en tête ?',
  1165→    'community.postContent': 'Contenu',
  1166→    'community.postContentPlaceholder': 'Partagez des détails, liens, analyses...',
  1167→    'community.imageUrl': 'URL de l\'image',
  1168→    'community.linkUrl': 'URL du lien',
  1169→    'community.cancel': 'Annuler',
  1170→    'community.publish': 'Publier',
  1171→    'community.sharePost': 'Partager le post',
  1172→    'community.linkCopied': 'Lien copié !',
  1173→    'community.copyLink': 'Copier le lien',
  1174→    'community.shareViaEmail': 'Partager par e-mail',
  1175→    'community.colleagueEmail': 'colleague@example.com',    'lb.title': 'Classement des Modeles IA',
  1176→    'lb.subtitle': 'Benchmarks en temps reel, tarifs et metriques pour 16+ modeles IA.',
  1177→    'lb.badge': 'Intelligence en Direct',
  1178→    'lb.ranking': 'Classement',
  1179→    'lb.model': 'Modele',
  1180→    'lb.provider': 'Fournisseur',
  1181→    'lb.score': 'Score',
  1182→    'lb.type': 'Type',
  1183→    'lb.params': 'Parametres',
  1184→    'lb.context': 'Contexte',
  1185→    'lb.latency': 'Latence',
  1186→    'lb.tps': 'TPS',
  1187→    'lb.inputPrice': 'Entree $/1M',
  1188→    'lb.outputPrice': 'Sortie $/1M',
  1189→    'lb.avgPrice': 'Moy $/1M',
  1190→    'lb.tests': 'Tests',
  1191→    'lb.uptime': 'Disponibilite',
  1192→    'lb.benchmark': 'Benchmark',
  1193→    'lb.allBenchmarks': 'Tous les Benchmarks',
  1194→    'lb.allProviders': 'Tous les Fournisseurs',
  1195→    'lb.allTypes': 'Tous les Types',
  1196→    'lb.sortBy': 'Trier par',
  1197→    'lb.sortScore': 'Score',
  1198→    'lb.sortLatency': 'Latence',
  1199→    'lb.sortPrice': 'Prix',
  1200→    'lb.sortName': 'Nom',
  1201→    'lb.runTests': 'Lancer les Tests en Direct',
  1202→    'lb.testing': 'Test des modeles...',
  1203→    'lb.testsCompleted': 'tests termines',
  1204→    'lb.cronStatus': 'Taches Planifiees',
  1205→    'lb.cacheStats': 'Cache',
  1206→    'lb.lastSeed': 'Dernier seed',
  1207→    'lb.lastUpdated': 'Derniere MAJ',
  1208→    'lb.dataAge': 'Age des donnees',
  1209→    'lb.live': 'En direct',
  1210→    'lb.fromCache': 'du cache',
  1211→    'lb.pricingTab': 'Tarifs',
  1212→    'lb.metricsTab': 'Metriques en Direct',
  1213→    'lb.overviewTab': 'Apercu',
  1214→    'lb.models': 'Modeles',
  1215→    'lb.topPerformer': 'Meilleur Performeur',
  1216→    'lb.participants': 'Participants',
  1217→    'lb.avgScore': 'Score Moyen',
  1218→    'lb.valueRank': 'Rapport Qualite-Prix',
  1219→    'lb.cheapest': 'Moins Cher',
  1220→    'lb.fastest': 'Plus Rapide',
  1221→    'lb.smartest': 'Plus Intelligent',
  1222→    'lb.noData': 'Pas encore de donnees de benchmark.',
  1223→    'lb.seedData': 'Seed Data',
  1224→    'lb.clearCache': 'Vider le Cache',
  1225→    'lb.hourly': 'Hebdomadaire',
  1226→    'lb.daily': 'Quotidien',
  1227→    'lb.running': 'En cours',
  1228→    'lb.completed': 'Termine',
  1229→    'lb.failed': 'Echoue',
  1230→    'lb.idle': 'Inactif',
  1231→    'lb.ms': 'ms',
  1232→    'lb.tokens': 'tokens/s',
  1233→    'lb.tabLeaderboard': 'Classement',
  1234→    'lb.tabPricing': 'Tarifs',
  1235→    'lb.tabMetrics': 'Metriques',
  1236→    'lb.tabBenchmarks': 'Benchmarks',
  1237→    'lb.tabAdmin': 'Systeme',
  1238→    'lb.updated': 'Mis a jour',
  1239→    'lb.contextWindow': 'Fenetre de contexte',
  1240→    'lb.input': 'Entree',
  1241→    'lb.output': 'Sortie',
  1242→    'lb.liveIntelligence': 'Intelligence en Direct',
  1243→    'lb.cached': 'En cache',
  1244→    'lb.leaderboard': 'Classement',
  1245→    'lb.pricing': 'Tarifs',
  1246→    'lb.benchmarks': 'Benchmarks',
  1247→    'lb.system': 'Systeme',
  1248→    'lb.liveMetrics': 'Metriques en Direct',
  1249→    'lb.compare': 'Comparer',
  1250→    'lb.searchPlaceholder': 'Rechercher des modeles...',
  1251→    'lb.descending': 'Decroissant',
  1252→    'lb.ascending': 'Croissant',
  1253→    'lb.refresh': 'Actualiser',
  1254→    'lb.sortProvider': 'Fournisseur',
  1255→    'lb.sortInputPrice': 'Prix Entree',
  1256→    'lb.sortOutputPrice': 'Prix Sortie',
  1257→    'lb.sortBestValue': 'Meilleur Rapport',
  1258→    'lb.noModels': 'Aucun modele trouve',
  1259→    'lb.noModelsDesc': 'Aucun modele ne correspond a vos filtres actuels. Essayez de modifier votre recherche.',
  1260→    'lb.modelsPriced': 'modeles tarifies',
  1261→    'lb.noPricing': 'Aucune donnee de tarification disponible',
  1262→    'lb.seedPricingDesc': 'Les donnees de tarification ne sont pas encore disponibles. Cliquez sur "Seed Data" pour les remplir.',
  1263→    'lb.noMetrics': 'Aucune metrique en direct disponible',
  1264→    'lb.runTestsDesc': 'Les metriques de performance en direct n\'ont pas encore ete collectees. Lancez des tests pour mesurer la latence et le debit.',
  1265→    'lb.avgLatency': 'Latence Moyenne',
  1266→    'lb.avgTps': 'TPS Moyen',
  1267→    'lb.min': 'Min',
  1268→    'lb.max': 'Max',
  1269→    'lb.latencyDist': 'Distribution de la Latence',
  1270→    'lb.samples': 'Echantillons',
  1271→    'lb.noBenchmarks': 'Aucune donnee de benchmark disponible',
  1272→    'lb.seedBenchDesc': 'Les resultats des benchmarks n\'ont pas ete collectes. Initialisez les donnees pour lancer les benchmarks.',
  1273→    'lb.cronJobs': 'Taches Planifiees',
  1274→    'lb.noCronJobs': 'Aucune tache planifiee configuree',
  1275→    'lb.lastRun': 'Derniere Execution',
  1276→    'lb.nextRun': 'Prochaine Execution',
  1277→    'lb.runs': 'Executions',
  1278→    'lb.errors': 'Erreurs',
  1279→    'lb.entries': 'Entrees',
  1280→    'lb.hitRate': 'Taux de Reussite',
  1281→    'lb.hits': 'Reussites',
  1282→    'lb.misses': 'Echecs',
  1283→    'lb.runtime': 'Runtime',
  1284→    'lb.database': 'Base de donnees',
  1285→    'lb.caching': 'Mise en cache',
  1286→    'lb.framework': 'Framework',
