     1→'use client'
     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→
     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→
     6→const translations: Record<Locale, Record<string, string>> = {
     7→  en: {
  1162→    'security.certBodyFedRAMP': 'Autorisation FedRAMP en cours',
  1163→    'security.fedramp': 'FedRAMP',
  1164→    'security.fedrampDescription': 'Federal Risk and Authorization Management Program — sécurité cloud du gouvernement américain',
  1165→    'security.aiSafety': 'Sécurité et éthique de l\'IA',
  1166→    'security.aiSafetyDesc': 'Détection des biais, transparence des modèles et cadre de gouvernance IA responsable',
  1167→    'community.navTitle': 'Actualités IA & Communauté',
  1168→    'community.refreshNews': 'Récupérer les actualités',
  1169→    'community.newPost': 'Publier',
  1170→    'community.all': 'Tout',
  1171→    'community.news': 'Actualités IA',
  1172→    'community.community': 'Communauté',
  1173→    'community.saved': 'Enregistrés',
  1174→    'community.searchPlaceholder': 'Rechercher des posts...',
  1175→    'community.latest': 'Plus récent',
  1176→    'community.popular': 'Populaire',
  1177→    'community.newsUpdated': 'Actualités IA mises à jour',
  1178→    'community.noSaved': 'Aucun post enregistré',
  1179→    'community.noPosts': 'Aucun post pour le moment',
  1180→    'community.noNewsDesc': 'Cliquez sur « Récupérer les actualités » pour charger les dernières nouvelles IA.',
  1181→    'community.noPostsDesc': 'Soyez le premier à partager quelque chose avec la communauté !',
  1182→    'community.createPost': 'Créer un post',
  1183→    'community.createPostDesc': 'Partagez vos réflexions, découvertes ou questions avec la communauté IA.',
  1184→    'community.postTitle': 'Titre',
  1185→    'community.postTitlePlaceholder': 'Qu\'avez-vous en tête ?',
  1186→    'community.postContent': 'Contenu',
  1187→    'community.postContentPlaceholder': 'Partagez des détails, liens, analyses...',
  1188→    'community.imageUrl': 'URL de l\'image',
  1189→    'community.linkUrl': 'URL du lien',
  1190→    'community.cancel': 'Annuler',
  1191→    'community.publish': 'Publier',
  1192→    'community.sharePost': 'Partager le post',
  1193→    'community.linkCopied': 'Lien copié !',
  1194→    'community.copyLink': 'Copier le lien',
  1195→    'community.shareViaEmail': 'Partager par e-mail',
  1196→    'community.colleagueEmail': 'colleague@example.com',    'lb.title': 'Classement des Modeles IA',
  1197→    'lb.subtitle': 'Benchmarks en temps reel, tarifs et metriques pour 16+ modeles IA.',
  1198→    'lb.badge': 'Intelligence en Direct',
  1199→    'lb.ranking': 'Classement',
  1200→    'lb.model': 'Modele',
  1201→    'lb.provider': 'Fournisseur',
  1202→    'lb.score': 'Score',
  1203→    'lb.type': 'Type',
  1204→    'lb.params': 'Parametres',
  1205→    'lb.context': 'Contexte',
  1206→    'lb.latency': 'Latence',
  1207→    'lb.tps': 'TPS',
  1208→    'lb.inputPrice': 'Entree $/1M',
  1209→    'lb.outputPrice': 'Sortie $/1M',
  1210→    'lb.avgPrice': 'Moy $/1M',
  1211→    'lb.tests': 'Tests',
  1212→    'lb.uptime': 'Disponibilite',
  1213→    'lb.benchmark': 'Benchmark',
  1214→    'lb.allBenchmarks': 'Tous les Benchmarks',
  1215→    'lb.allProviders': 'Tous les Fournisseurs',
  1216→    'lb.allTypes': 'Tous les Types',
  1217→    'lb.sortBy': 'Trier par',
  1218→    'lb.sortScore': 'Score',
  1219→    'lb.sortLatency': 'Latence',
  1220→    'lb.sortPrice': 'Prix',
  1221→    'lb.sortName': 'Nom',
  1222→    'lb.runTests': 'Lancer les Tests en Direct',
  1223→    'lb.testing': 'Test des modeles...',
  1224→    'lb.testsCompleted': 'tests termines',
  1225→    'lb.cronStatus': 'Taches Planifiees',
  1226→    'lb.cacheStats': 'Cache',
  1227→    'lb.lastSeed': 'Dernier seed',
  1228→    'lb.lastUpdated': 'Derniere MAJ',
  1229→    'lb.dataAge': 'Age des donnees',
  1230→    'lb.live': 'En direct',
  1231→    'lb.fromCache': 'du cache',
  1232→    'lb.pricingTab': 'Tarifs',
  1233→    'lb.metricsTab': 'Metriques en Direct',
  1234→    'lb.overviewTab': 'Apercu',
  1235→    'lb.models': 'Modeles',
  1236→    'lb.topPerformer': 'Meilleur Performeur',
  1237→    'lb.participants': 'Participants',
  1238→    'lb.avgScore': 'Score Moyen',
  1239→    'lb.valueRank': 'Rapport Qualite-Prix',
  1240→    'lb.cheapest': 'Moins Cher',
  1241→    'lb.fastest': 'Plus Rapide',
  1242→    'lb.smartest': 'Plus Intelligent',
  1243→    'lb.noData': 'Pas encore de donnees de benchmark.',
  1244→    'lb.seedData': 'Seed Data',
  1245→    'lb.clearCache': 'Vider le Cache',
  1246→    'lb.hourly': 'Hebdomadaire',
  1247→    'lb.daily': 'Quotidien',
  1248→    'lb.running': 'En cours',
  1249→    'lb.completed': 'Termine',
  1250→    'lb.failed': 'Echoue',
  1251→    'lb.idle': 'Inactif',
  1252→    'lb.ms': 'ms',
  1253→    'lb.tokens': 'tokens/s',
  1254→    'lb.tabLeaderboard': 'Classement',
  1255→    'lb.tabPricing': 'Tarifs',
  1256→    'lb.tabMetrics': 'Metriques',
  1257→    'lb.tabBenchmarks': 'Benchmarks',
  1258→    'lb.tabAdmin': 'Systeme',
  1259→    'lb.updated': 'Mis a jour',
  1260→    'lb.contextWindow': 'Fenetre de contexte',
  1261→    'lb.input': 'Entree',
  1262→    'lb.output': 'Sortie',
  1263→    'lb.liveIntelligence': 'Intelligence en Direct',
  1264→    'lb.cached': 'En cache',
  1265→    'lb.leaderboard': 'Classement',
  1266→    'lb.pricing': 'Tarifs',
  1267→    'lb.benchmarks': 'Benchmarks',
  1268→    'lb.system': 'Systeme',
  1269→    'lb.liveMetrics': 'Metriques en Direct',
  1270→    'lb.compare': 'Comparer',
  1271→    'lb.searchPlaceholder': 'Rechercher des modeles...',
  1272→    'lb.descending': 'Decroissant',
  1273→    'lb.ascending': 'Croissant',
  1274→    'lb.refresh': 'Actualiser',
  1275→    'lb.sortProvider': 'Fournisseur',
  1276→    'lb.sortInputPrice': 'Prix Entree',
  1277→    'lb.sortOutputPrice': 'Prix Sortie',
  1278→    'lb.sortBestValue': 'Meilleur Rapport',
  1279→    'lb.noModels': 'Aucun modele trouve',
  1280→    'lb.noModelsDesc': 'Aucun modele ne correspond a vos filtres actuels. Essayez de modifier votre recherche.',
  1281→    'lb.modelsPriced': 'modeles tarifies',
  1282→    'lb.noPricing': 'Aucune donnee de tarification disponible',
  1283→    'lb.seedPricingDesc': 'Les donnees de tarification ne sont pas encore disponibles. Cliquez sur "Seed Data" pour les remplir.',
  1284→    'lb.noMetrics': 'Aucune metrique en direct disponible',
  1285→    'lb.runTestsDesc': 'Les metriques de performance en direct n\'ont pas encore ete collectees. Lancez des tests pour mesurer la latence et le debit.',
  1286→    'lb.avgLatency': 'Latence Moyenne',
  1287→    'lb.avgTps': 'TPS Moyen',
  1288→    'lb.min': 'Min',
  1289→    'lb.max': 'Max',
  1290→    'lb.latencyDist': 'Distribution de la Latence',
  1291→    'lb.samples': 'Echantillons',
  1292→    'lb.noBenchmarks': 'Aucune donnee de benchmark disponible',
  1293→    'lb.seedBenchDesc': 'Les resultats des benchmarks n\'ont pas ete collectes. Initialisez les donnees pour lancer les benchmarks.',
  1294→    'lb.cronJobs': 'Taches Planifiees',
  1295→    'lb.noCronJobs': 'Aucune tache planifiee configuree',
  1296→    'lb.lastRun': 'Derniere Execution',
  1297→    'lb.nextRun': 'Prochaine Execution',
  1298→    'lb.runs': 'Executions',
  1299→    'lb.errors': 'Erreurs',
  1300→    'lb.entries': 'Entrees',
  1301→    'lb.hitRate': 'Taux de Reussite',
  1302→    'lb.hits': 'Reussites',
  1303→    'lb.misses': 'Echecs',
  1304→    'lb.runtime': 'Runtime',
  1305→    'lb.database': 'Base de donnees',
  1306→    'lb.caching': 'Mise en cache',
  1307→    'lb.framework': 'Framework',
  1308→    'lb.selectModels': 'Selectionner des Modeles',
  1309→    'lb.selectModelsDesc': 'Choisissez des modeles a comparer cote a cote sur le graphique radar.',
  1310→    'lb.radarTitle': 'Radar de Comparaison',
  1311→    'lb.modelsSelected': 'modeles selectionnes',
  1312→    'lb.moreAllowed': 'supplementaires autorises',
  1313→    'lb.clear': 'Effacer',
  1314→    'lb.attribute': 'Attribut',
  1315→    'lb.modelType': 'Type de Modele',
  1316→    'lb.parameters': 'Parametres',
  1317→
  1318→  },
  1319→  es: {
  1320→    'brand.name': 'TheOneWayGDA',
  1321→    'nav.features': 'Características', 'nav.comparison': 'Comparación', 'nav.workspace': 'Espacio de trabajo', 'nav.pricing': 'Precios',
  1322→    'nav.community': 'Comunidad',
  1323→    'hero.badge': 'Impulsado por IA avanzada',
  1324→    'hero.title1': 'Análisis Estadístico,', 'hero.titleHighlight': 'Reimaginado con IA',
  1325→    'hero.subtitle': 'La plataforma todo en uno que hace el análisis de datos profesional accesible para todos. Funciona sin internet, se actualiza automáticamente con IA y elimina la curva de aprendizaje de las herramientas tradicionales.',
  1326→    'hero.cta1': 'Empezar gratis', 'hero.cta2': 'Ver demo',
  1327→    'hero.stat1': '10K+ Usuarios', 'hero.stat2': 'Sin internet', 'hero.stat3': 'Con IA', 'hero.stat4': 'Plan gratuito',
  1328→    'features.badge': 'Por qué TheOneWayGDA',
  1329→    'features.title1': 'Todo lo que SPSS no puede hacer,', 'features.titleHighlight': 'Nosotros lo hacemos mejor',
  1330→    'features.subtitle': 'Descubre por qué miles de investigadores y científicos de datos han cambiado a la forma inteligente de analizar datos.',
  1331→    'feature.ai.title': 'Análisis con IA', 'feature.ai.desc': 'Haz preguntas en lenguaje natural y obtén análisis estadístico profesional. Nuestra IA comprende tus datos y recomienda las pruebas adecuadas automáticamente.',
  1332→    'feature.offline.title': 'Funciona sin internet', 'feature.offline.desc': '¿Sin internet? Sin problema. TheOneWayGDA funciona completamente en tu navegador con un motor de IA local.',
  1333→    'feature.updates.title': 'Actualizaciones automáticas IA', 'feature.updates.desc': 'Mantente al día con los últimos métodos estadísticos. Nuestro sistema inteligente entrega nuevas funciones de manera transparente.',
  1334→    'feature.ocr.title': 'OCR y escáner de formularios', 'feature.ocr.desc': 'Escanea formularios en papel y encuestas directamente en tu análisis. No más entrada manual de datos.',
  1335→    'feature.language.title': 'Todos los idiomas', 'feature.language.desc': 'Soporte completo para árabe, inglés, francés, español, alemán, chino, japonés, ruso y más. Soporte RTL completo para árabe.',
  1336→    'feature.collab.title': 'Colaboración en tiempo real', 'feature.collab.desc': 'Trabaja con tu equipo en tiempo real. Comparte conjuntos de datos y resultados con control de versiones.',
  1337→    'comparison.badge': 'Comparación', 'comparison.title1': 'TheOneWayGDA', 'comparison.title2': 'vs. SPSS',
  1338→    'comparison.subtitle': 'Mira cómo se compara TheOneWayGDA con el software estadístico tradicional.',
  1339→    'comparison.feature': 'Característica', 'comparison.theway': 'TheOneWayGDA', 'comparison.spss': 'SPSS',
  1340→    'comp.ai': 'Análisis con IA', 'comp.offline': 'Sin internet', 'comp.updates': 'Auto-actualizaciones',
  1341→    'comp.ocr': 'OCR integrado', 'comp.natural': 'Consultas en lenguaje natural', 'comp.collab': 'Colaboración en tiempo real',
  1342→    'comp.steep': 'Curva de aprendizaje pronunciada', 'comp.expensive': 'Licencia costosa', 'comp.internet': 'Sin internet requerido',
  1343→    'comp.modern': 'UI/UX moderna', 'comp.free': 'Plan gratuito', 'comp.hybrid': 'Cloud + Local',
  1344→    'demo.badge': 'Demo interactiva', 'demo.title1': 'Ve la', 'demo.titleHighlight': 'IA en acción',
  1345→    'demo.subtitle': 'Mira cómo TheOneWayGDA convierte preguntas en análisis estadístico profesional en segundos.',
  1346→    'demo.session': 'Sesión de análisis IA', 'demo.chart': 'Diagrama de dispersión + Línea de regresión',
  1347→    'demo.r2': 'R² = 0.756', 'demo.pvalue': 'p < 0.001', 'demo.nsample': 'n = 100',
  1348→    'demo.dataView': 'Vista de datos', 'demo.rowCount': '248 filas',
  1349→    'demo.userMsg': 'Analiza la correlación entre horas de estudio y calificaciones por grupo',
  1350→    'demo.aiLabel': 'Análisis IA',
  1351→    'demo.aiResponse1': 'Encontré una fuerte correlación positiva (r = 0.87, p < 0.001) entre horas de estudio y calificaciones. Resumen:',
  1352→    'demo.aiResponse2': 'Recomendación: El grupo A muestra el mejor rendimiento. Se recomienda un ANOVA de un factor.',
  1353→    'demo.placeholder': 'Pregunta a la IA para analizar tus datos...',
  1354→    'demo.cta': 'Empezar gratis', 'demo.ctaSecondary': 'Ver precios',
  1355→    'pricing.badge': 'Precios', 'pricing.title1': 'Precios', 'pricing.titleHighlight': 'simples y transparentes',
  1356→    'pricing.subtitle': 'Elige el plan que se adapte a tus necesidades.',
  1357→    'pricing.popular': 'Más popular',
  1358→    'plan.free': 'Gratuito', 'plan.pro': 'Pro', 'plan.enterprise': 'Empresa',
  1359→    'plan.freeDesc': 'Perfecto para empezar', 'plan.proDesc': 'Para profesionales', 'plan.enterpriseDesc': 'Para organizaciones',
  1360→    'planFeature.datasets': 'Hasta 5 conjuntos', 'planFeature.unlimited': 'Conjuntos ilimitados',
  1361→    'planFeature.basicAI': 'Análisis IA básico', 'planFeature.advancedAI': 'Análisis IA avanzado',
  1362→    'planFeature.offline': 'Modo sin internet', 'planFeature.ocr': 'Escáner OCR',
  1363→    'planFeature.exportFormats': 'Todos los formatos', 'planFeature.community': 'Soporte comunitario',
  1364→    'planFeature.priority': 'Soporte prioritario', 'planFeature.realtime': 'Colaboración en tiempo real',
  1365→    'planFeature.customAI': 'Modelos IA personalizados', 'planFeature.onpremise': 'Despliegue local',
  1366→    'planFeature.api': 'Acceso API', 'planFeature.dedicated': 'Soporte dedicado',
  1367→    'planFeature.sla': 'Garantía SLA', 'planFeature.team': 'Gestión de equipo',
  1368→    'planFeature.basicImport': 'Importar CSV/Excel',
  1369→    'plan.cta': 'Empezar', 'plan.contactSales': 'Contactar ventas', 'plan.month': '/mes',
  1370→    'footer.desc': 'Haciendo el análisis estadístico profesional accesible para todos mediante la inteligencia artificial.',
  1371→    'footer.product': 'Producto', 'footer.resources': 'Recursos', 'footer.company': 'Empresa',
